INFO: kbplacer_plugin_action.py:73: Plugin version: 0.19
INFO: kbplacer_plugin_action.py:74: Python version: '3.14.7 (main, Aug 10 2026, 07:46:56) [GCC 16.1.1 20260728]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.6 with 4.2.5 gtk3 (phoenix) wxWidgets 3.2.10
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "/home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-layout-full.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -8.75, "y": -2.2, "orientation": -90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "LED{}", "position_option": "Custom", "position": {"x": 0.0, "y": -5.125, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, {"annotation_format": "C{}", "position_option": "Custom", "position": {"x": 0.0, "y": -8.235, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:153: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/Col16', '/Row5'}): ['MX91'], frozenset({'/Col15', '/Row5'}): ['MX90'], frozenset({'/Row5', '/Col14'}): ['MX89'], frozenset({'/Row5', '/Col13'}): ['MX88'], frozenset({'/Row5', '/Col11'}): ['MX87'], frozenset({'/Row5', '/Col10'}): ['MX86'], frozenset({'/Row5', '/Col9'}): ['MX85'], frozenset({'/Col5', '/Row5'}): ['MX84'], frozenset({'/Col2', '/Row5'}): ['MX83'], frozenset({'/Col1', '/Row5'}): ['MX82'], frozenset({'/Row5', '/Col0'}): ['MX81'], frozenset({'/Col16', '/Row4'}): ['MX80'], frozenset({'/Col15', '/Row4'}): ['MX79'], frozenset({'/Row4', '/Col14'}): ['MX78'], frozenset({'/Row4', '/Col13'}): ['MX77'], frozenset({'/Row4', '/Col12'}): ['MX76'], frozenset({'/Row4', '/Col11'}): ['MX75'], frozenset({'/Row4', '/Col10'}): ['MX74'], frozenset({'/Row4', '/Col9'}): ['MX73'], frozenset({'/Col8', '/Row4'}): ['MX72'], frozenset({'/Col7', '/Row4'}): ['MX71'], frozenset({'/Row4', '/Col6'}): ['MX70'], frozenset({'/Row4', '/Col5'}): ['MX69'], frozenset({'/Col4', '/Row4'}): ['MX68'], frozenset({'/Row4', '/Col3'}): ['MX67'], frozenset({'/Row4', '/Col2'}): ['MX66'], frozenset({'/Col1', '/Row4'}): ['MX65'], frozenset({'/Row4', '/Col0'}): ['MX64'], frozenset({'/Row3', '/Col13'}): ['MX63'], frozenset({'/Row3', '/Col11'}): ['MX62'], frozenset({'/Row3', '/Col10'}): ['MX61'], frozenset({'/Row3', '/Col9'}): ['MX60'], frozenset({'/Col8', '/Row3'}): ['MX59'], frozenset({'/Row3', '/Col7'}): ['MX58'], frozenset({'/Row3', '/Col6'}): ['MX57'], frozenset({'/Row3', '/Col5'}): ['MX56'], frozenset({'/Row3', '/Col4'}): ['MX55'], frozenset({'/Row3', '/Col3'}): ['MX54'], frozenset({'/Row3', '/Col2'}): ['MX53'], frozenset({'/Row3', '/Col1'}): ['MX52'], frozenset({'/Row3', '/Col0'}): ['MX51'], frozenset({'/Col16', '/Row2'}): ['MX50'], frozenset({'/Col15', '/Row2'}): ['MX49'], frozenset({'/Col14', '/Row2'}): ['MX48'], frozenset({'/Col13', '/Row2'}): ['MX47'], frozenset({'/Col12', '/Row2'}): ['MX46'], frozenset({'/Row2', '/Col11'}): ['MX45'], frozenset({'/Col10', '/Row2'}): ['MX44'], frozenset({'/Col9', '/Row2'}): ['MX43'], frozenset({'/Col8', '/Row2'}): ['MX42'], frozenset({'/Col7', '/Row2'}): ['MX41'], frozenset({'/Col6', '/Row2'}): ['MX40'], frozenset({'/Col5', '/Row2'}): ['MX39'], frozenset({'/Col4', '/Row2'}): ['MX38'], frozenset({'/Row2', '/Col3'}): ['MX37'], frozenset({'/Col2', '/Row2'}): ['MX36'], frozenset({'/Col1', '/Row2'}): ['MX35'], frozenset({'/Col0', '/Row2'}): ['MX34'], frozenset({'/Col16', '/Row1'}): ['MX33'], frozenset({'/Col15', '/Row1'}): ['MX32'], frozenset({'/Row1', '/Col14'}): ['MX31'], frozenset({'/Row1', '/Col13'}): ['MX30'], frozenset({'/Row1', '/Col12'}): ['MX29'], frozenset({'/Row1', '/Col11'}): ['MX28'], frozenset({'/Row1', '/Col10'}): ['MX27'], frozenset({'/Row1', '/Col9'}): ['MX26'], frozenset({'/Col8', '/Row1'}): ['MX25'], frozenset({'/Col7', '/Row1'}): ['MX24'], frozenset({'/Row1', '/Col6'}): ['MX23'], frozenset({'/Row1', '/Col5'}): ['MX22'], frozenset({'/Col4', '/Row1'}): ['MX21'], frozenset({'/Row1', '/Col3'}): ['MX20'], frozenset({'/Row1', '/Col2'}): ['MX19'], frozenset({'/Col1', '/Row1'}): ['MX18'], frozenset({'/Row1', '/Col0'}): ['MX17'], frozenset({'/Col16', '/Row0'}): ['MX16'], frozenset({'/Col15', '/Row0'}): ['MX15'], frozenset({'/Row0', '/Col14'}): ['MX14'], frozenset({'/Row0', '/Col13'}): ['MX13'], frozenset({'/Row0', '/Col12'}): ['MX12'], frozenset({'/Row0', '/Col11'}): ['MX11'], frozenset({'/Row0', '/Col10'}): ['MX10'], frozenset({'/Row0', '/Col9'}): ['MX9'], frozenset({'/Col8', '/Row0'}): ['MX8'], frozenset({'/Col7', '/Row0'}): ['MX7'], frozenset({'/Row0', '/Col6'}): ['MX6'], frozenset({'/Row0', '/Col5'}): ['MX5'], frozenset({'/Col4', '/Row0'}): ['MX4'], frozenset({'/Row0', '/Col3'}): ['MX3'], frozenset({'/Row0', '/Col2'}): ['MX2'], frozenset({'/Row0', '/Col0'}): ['MX1']})
DEBUG: key_placer.py:157: Diodes by switch: {'MX91': ['D91'], 'MX90': ['D90'], 'MX89': ['D89'], 'MX88': ['D88'], 'MX87': ['D87'], 'MX86': ['D86'], 'MX85': ['D85'], 'MX84': ['D84'], 'MX83': ['D83'], 'MX82': ['D82'], 'MX81': ['D81'], 'MX80': ['D80'], 'MX79': ['D79'], 'MX78': ['D78'], 'MX77': ['D77'], 'MX76': ['D76'], 'MX75': ['D75'], 'MX74': ['D74'], 'MX73': ['D73'], 'MX72': ['D72'], 'MX71': ['D71'], 'MX70': ['D70'], 'MX69': ['D69'], 'MX68': ['D68'], 'MX67': ['D67'], 'MX66': ['D66'], 'MX65': ['D65'], 'MX64': ['D64'], 'MX63': ['D63'], 'MX62': ['D62'], 'MX61': ['D61'], 'MX60': ['D60'], 'MX59': ['D59'], 'MX58': ['D58'], 'MX57': ['D57'], 'MX56': ['D56'], 'MX55': ['D55'], 'MX54': ['D54'], 'MX53': ['D53'], 'MX52': ['D52'], 'MX51': ['D51'], 'MX50': ['D50'], 'MX49': ['D49'], 'MX48': ['D48'], 'MX47': ['D47'], 'MX46': ['D46'], 'MX45': ['D45'], 'MX44': ['D44'], 'MX43': ['D43'], 'MX42': ['D42'], 'MX41': ['D41'], 'MX40': ['D40'], 'MX39': ['D39'], 'MX38': ['D38'], 'MX37': ['D37'], 'MX36': ['D36'], 'MX35': ['D35'], 'MX34': ['D34'], 'MX33': ['D33'], 'MX32': ['D32'], 'MX31': ['D31'], 'MX30': ['D30'], 'MX29': ['D29'], 'MX28': ['D28'], 'MX27': ['D27'], 'MX26': ['D26'], 'MX25': ['D25'], 'MX24': ['D24'], 'MX23': ['D23'], 'MX22': ['D22'], 'MX21': ['D21'], 'MX20': ['D20'], 'MX19': ['D19'], 'MX18': ['D18'], 'MX17': ['D17'], 'MX16': ['D16'], 'MX15': ['D15'], 'MX14': ['D14'], 'MX13': ['D13'], 'MX12': ['D12'], 'MX11': ['D11'], 'MX10': ['D10'], 'MX9': ['D9'], 'MX8': ['D8'], 'MX7': ['D7'], 'MX6': ['D6'], 'MX5': ['D5'], 'MX4': ['D4'], 'MX3': ['D3'], 'MX2': ['D2'], 'MX1': ['D1']}
INFO: key_placer.py:785: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:119: Setting D4 footprint position: (123050000, 40300000)
DEBUG: board_modifier.py:132: Getting D4 footprint position: (123050000, 40300000)
DEBUG: board_modifier.py:132: Getting MX5 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting D5 footprint position: (142100000, 40300000)
DEBUG: board_modifier.py:132: Getting D5 footprint position: (142100000, 40300000)
DEBUG: board_modifier.py:132: Getting MX6 footprint position: (161925000, 38100000)
DEBUG: board_modifier.py:119: Setting D6 footprint position: (170675000, 40300000)
DEBUG: board_modifier.py:132: Getting D6 footprint position: (170675000, 40300000)
DEBUG: board_modifier.py:132: Getting MX7 footprint position: (180975000, 38100000)
DEBUG: board_modifier.py:119: Setting D7 footprint position: (189725000, 40300000)
DEBUG: board_modifier.py:132: Getting D7 footprint position: (189725000, 40300000)
DEBUG: board_modifier.py:132: Getting MX8 footprint position: (200025000, 38100000)
DEBUG: board_modifier.py:119: Setting D8 footprint position: (208775000, 40300000)
DEBUG: board_modifier.py:132: Getting D8 footprint position: (208775000, 40300000)
DEBUG: board_modifier.py:132: Getting MX9 footprint position: (219075000, 38100000)
DEBUG: board_modifier.py:119: Setting D9 footprint position: (227825000, 40300000)
DEBUG: board_modifier.py:132: Getting D9 footprint position: (227825000, 40300000)
DEBUG: board_modifier.py:132: Getting MX10 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:119: Setting D10 footprint position: (256400000, 40300000)
DEBUG: board_modifier.py:132: Getting D10 footprint position: (256400000, 40300000)
DEBUG: board_modifier.py:132: Getting MX11 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:119: Setting D11 footprint position: (275450000, 40300000)
DEBUG: board_modifier.py:132: Getting D11 footprint position: (275450000, 40300000)
DEBUG: board_modifier.py:132: Getting MX12 footprint position: (285750000, 38100000)
DEBUG: board_modifier.py:119: Setting D12 footprint position: (294500000, 40300000)
DEBUG: board_modifier.py:132: Getting D12 footprint position: (294500000, 40300000)
DEBUG: board_modifier.py:132: Getting MX13 footprint position: (304800000, 38100000)
DEBUG: board_modifier.py:119: Setting D13 footprint position: (313550000, 40300000)
DEBUG: board_modifier.py:132: Getting D13 footprint position: (313550000, 40300000)
DEBUG: board_modifier.py:132: Getting MX14 footprint position: (347662500, 38100000)
DEBUG: board_modifier.py:119: Setting D14 footprint position: (356412500, 40300000)
DEBUG: board_modifier.py:132: Getting D14 footprint position: (356412500, 40300000)
DEBUG: board_modifier.py:132: Getting MX15 footprint position: (366712500, 38100000)
DEBUG: board_modifier.py:119: Setting D15 footprint position: (375462500, 40300000)
DEBUG: board_modifier.py:132: Getting D15 footprint position: (375462500, 40300000)
DEBUG: board_modifier.py:132: Getting MX16 footprint position: (385762500, 38100000)
DEBUG: board_modifier.py:119: Setting D16 footprint position: (394512500, 40300000)
DEBUG: board_modifier.py:132: Getting D16 footprint position: (394512500, 40300000)
DEBUG: board_modifier.py:132: Getting MX17 footprint position: (38100000, 66675000)
DEBUG: board_modifier.py:119: Setting D17 footprint position: (46850000, 68875000)
DEBUG: board_modifier.py:132: Getting D17 footprint position: (46850000, 68875000)
DEBUG: board_modifier.py:132: Getting MX18 footprint position: (57150000, 66675000)
DEBUG: board_modifier.py:119: Setting D18 footprint position: (65900000, 68875000)
DEBUG: board_modifier.py:132: Getting D18 footprint position: (65900000, 68875000)
DEBUG: board_modifier.py:132: Getting MX19 footprint position: (76200000, 66675000)
DEBUG: board_modifier.py:119: Setting D19 footprint position: (84950000, 68875000)
DEBUG: board_modifier.py:132: Getting D19 footprint position: (84950000, 68875000)
DEBUG: board_modifier.py:132: Getting MX20 footprint position: (95250000, 66675000)
DEBUG: board_modifier.py:119: Setting D20 footprint position: (104000000, 68875000)
DEBUG: board_modifier.py:132: Getting D20 footprint position: (104000000, 68875000)
DEBUG: board_modifier.py:132: Getting MX21 footprint position: (114300000, 66675000)
DEBUG: board_modifier.py:119: Setting D21 footprint position: (123050000, 68875000)
DEBUG: board_modifier.py:132: Getting D21 footprint position: (123050000, 68875000)
DEBUG: board_modifier.py:132: Getting MX22 footprint position: (133350000, 66675000)
DEBUG: board_modifier.py:119: Setting D22 footprint position: (142100000, 68875000)
DEBUG: board_modifier.py:132: Getting D22 footprint position: (142100000, 68875000)
DEBUG: board_modifier.py:132: Getting MX23 footprint position: (152400000, 66675000)
DEBUG: board_modifier.py:119: Setting D23 footprint position: (161150000, 68875000)
DEBUG: board_modifier.py:132: Getting D23 footprint position: (161150000, 68875000)
DEBUG: board_modifier.py:132: Getting MX24 footprint position: (171450000, 66675000)
DEBUG: board_modifier.py:119: Setting D24 footprint position: (180200000, 68875000)
DEBUG: board_modifier.py:132: Getting D24 footprint position: (180200000, 68875000)
DEBUG: board_modifier.py:132: Getting MX25 footprint position: (190500000, 66675000)
DEBUG: board_modifier.py:119: Setting D25 footprint position: (199250000, 68875000)
DEBUG: board_modifier.py:132: Getting D25 footprint position: (199250000, 68875000)
DEBUG: board_modifier.py:132: Getting MX26 footprint position: (209550000, 66675000)
DEBUG: board_modifier.py:119: Setting D26 footprint position: (218300000, 68875000)
DEBUG: board_modifier.py:132: Getting D26 footprint position: (218300000, 68875000)
DEBUG: board_modifier.py:132: Getting MX27 footprint position: (228600000, 66675000)
DEBUG: board_modifier.py:119: Setting D27 footprint position: (237350000, 68875000)
DEBUG: board_modifier.py:132: Getting D27 footprint position: (237350000, 68875000)
DEBUG: board_modifier.py:132: Getting MX28 footprint position: (247650000, 66675000)
DEBUG: board_modifier.py:119: Setting D28 footprint position: (256400000, 68875000)
DEBUG: board_modifier.py:132: Getting D28 footprint position: (256400000, 68875000)
DEBUG: board_modifier.py:132: Getting MX29 footprint position: (266700000, 66675000)
DEBUG: board_modifier.py:119: Setting D29 footprint position: (275450000, 68875000)
DEBUG: board_modifier.py:132: Getting D29 footprint position: (275450000, 68875000)
DEBUG: board_modifier.py:132: Getting MX30 footprint position: (295275000, 66675000)
DEBUG: board_modifier.py:119: Setting D30 footprint position: (304025000, 68875000)
DEBUG: board_modifier.py:132: Getting D30 footprint position: (304025000, 68875000)
DEBUG: board_modifier.py:132: Getting MX31 footprint position: (347662500, 66675000)
DEBUG: board_modifier.py:119: Setting D31 footprint position: (356412500, 68875000)
DEBUG: board_modifier.py:132: Getting D31 footprint position: (356412500, 68875000)
DEBUG: board_modifier.py:132: Getting MX32 footprint position: (366712500, 66675000)
DEBUG: board_modifier.py:119: Setting D32 footprint position: (375462500, 68875000)
DEBUG: board_modifier.py:132: Getting D32 footprint position: (375462500, 68875000)
DEBUG: board_modifier.py:132: Getting MX33 footprint position: (385762500, 66675000)
DEBUG: board_modifier.py:119: Setting D33 footprint position: (394512500, 68875000)
DEBUG: board_modifier.py:132: Getting D33 footprint position: (394512500, 68875000)
DEBUG: board_modifier.py:132: Getting MX34 footprint position: (42862500, 85725000)
DEBUG: board_modifier.py:119: Setting D34 footprint position: (51612500, 87925000)
DEBUG: board_modifier.py:132: Getting D34 footprint position: (51612500, 87925000)
DEBUG: board_modifier.py:132: Getting MX35 footprint position: (66675000, 85725000)
DEBUG: board_modifier.py:119: Setting D35 footprint position: (75425000, 87925000)
DEBUG: board_modifier.py:132: Getting D35 footprint position: (75425000, 87925000)
DEBUG: board_modifier.py:132: Getting MX36 footprint position: (85725000, 85725000)
DEBUG: board_modifier.py:119: Setting D36 footprint position: (94475000, 87925000)
DEBUG: board_modifier.py:132: Getting D36 footprint position: (94475000, 87925000)
DEBUG: board_modifier.py:132: Getting MX37 footprint position: (104775000, 85725000)
DEBUG: board_modifier.py:119: Setting D37 footprint position: (113525000, 87925000)
DEBUG: board_modifier.py:132: Getting D37 footprint position: (113525000, 87925000)
DEBUG: board_modifier.py:132: Getting MX38 footprint position: (123825000, 85725000)
DEBUG: board_modifier.py:119: Setting D38 footprint position: (132575000, 87925000)
DEBUG: board_modifier.py:132: Getting D38 footprint position: (132575000, 87925000)
DEBUG: board_modifier.py:132: Getting MX39 footprint position: (142875000, 85725000)
DEBUG: board_modifier.py:119: Setting D39 footprint position: (151625000, 87925000)
DEBUG: board_modifier.py:132: Getting D39 footprint position: (151625000, 87925000)
DEBUG: board_modifier.py:132: Getting MX40 footprint position: (161925000, 85725000)
DEBUG: board_modifier.py:119: Setting D40 footprint position: (170675000, 87925000)
DEBUG: board_modifier.py:132: Getting D40 footprint position: (170675000, 87925000)
DEBUG: board_modifier.py:132: Getting MX41 footprint position: (180975000, 85725000)
DEBUG: board_modifier.py:119: Setting D41 footprint position: (189725000, 87925000)
DEBUG: board_modifier.py:132: Getting D41 footprint position: (189725000, 87925000)
DEBUG: board_modifier.py:132: Getting MX42 footprint position: (200025000, 85725000)
DEBUG: board_modifier.py:119: Setting D42 footprint position: (208775000, 87925000)
DEBUG: board_modifier.py:132: Getting D42 footprint position: (208775000, 87925000)
DEBUG: board_modifier.py:132: Getting MX43 footprint position: (219075000, 85725000)
DEBUG: board_modifier.py:119: Setting D43 footprint position: (227825000, 87925000)
DEBUG: board_modifier.py:132: Getting D43 footprint position: (227825000, 87925000)
DEBUG: board_modifier.py:132: Getting MX44 footprint position: (238125000, 85725000)
DEBUG: board_modifier.py:119: Setting D44 footprint position: (246875000, 87925000)
DEBUG: board_modifier.py:132: Getting D44 footprint position: (246875000, 87925000)
DEBUG: board_modifier.py:132: Getting MX45 footprint position: (257175000, 85725000)
DEBUG: board_modifier.py:119: Setting D45 footprint position: (265925000, 87925000)
DEBUG: board_modifier.py:132: Getting D45 footprint position: (265925000, 87925000)
DEBUG: board_modifier.py:132: Getting MX46 footprint position: (276225000, 85725000)
DEBUG: board_modifier.py:119: Setting D46 footprint position: (284975000, 87925000)
DEBUG: board_modifier.py:132: Getting D46 footprint position: (284975000, 87925000)
DEBUG: board_modifier.py:132: Getting MX47 footprint position: (300037500, 85725000)
DEBUG: board_modifier.py:119: Setting D47 footprint position: (308787500, 87925000)
DEBUG: board_modifier.py:132: Getting D47 footprint position: (308787500, 87925000)
DEBUG: board_modifier.py:132: Getting MX48 footprint position: (347662500, 85725000)
DEBUG: board_modifier.py:119: Setting D48 footprint position: (356412500, 87925000)
DEBUG: board_modifier.py:132: Getting D48 footprint position: (356412500, 87925000)
DEBUG: board_modifier.py:132: Getting MX49 footprint position: (366712500, 85725000)
DEBUG: board_modifier.py:119: Setting D49 footprint position: (375462500, 87925000)
DEBUG: board_modifier.py:132: Getting D49 footprint position: (375462500, 87925000)
DEBUG: board_modifier.py:132: Getting MX50 footprint position: (385762500, 85725000)
DEBUG: board_modifier.py:119: Setting D50 footprint position: (394512500, 87925000)
DEBUG: board_modifier.py:132: Getting D50 footprint position: (394512500, 87925000)
DEBUG: board_modifier.py:132: Getting MX51 footprint position: (45243750, 104775000)
DEBUG: board_modifier.py:119: Setting D51 footprint position: (53993750, 106975000)
DEBUG: board_modifier.py:132: Getting D51 footprint position: (53993750, 106975000)
DEBUG: board_modifier.py:132: Getting MX52 footprint position: (71437500, 104775000)
DEBUG: board_modifier.py:119: Setting D52 footprint position: (80187500, 106975000)
DEBUG: board_modifier.py:132: Getting D52 footprint position: (80187500, 106975000)
DEBUG: board_modifier.py:132: Getting MX53 footprint position: (90487500, 104775000)
DEBUG: board_modifier.py:119: Setting D53 footprint position: (99237500, 106975000)
DEBUG: board_modifier.py:132: Getting D53 footprint position: (99237500, 106975000)
DEBUG: board_modifier.py:132: Getting MX54 footprint position: (109537500, 104775000)
DEBUG: board_modifier.py:119: Setting D54 footprint position: (118287500, 106975000)
DEBUG: board_modifier.py:132: Getting D54 footprint position: (118287500, 106975000)
DEBUG: board_modifier.py:132: Getting MX55 footprint position: (128587500, 104775000)
DEBUG: board_modifier.py:119: Setting D55 footprint position: (137337500, 106975000)
DEBUG: board_modifier.py:132: Getting D55 footprint position: (137337500, 106975000)
DEBUG: board_modifier.py:132: Getting MX56 footprint position: (147637500, 104775000)
DEBUG: board_modifier.py:119: Setting D56 footprint position: (156387500, 106975000)
DEBUG: board_modifier.py:132: Getting D56 footprint position: (156387500, 106975000)
DEBUG: board_modifier.py:132: Getting MX57 footprint position: (166687500, 104775000)
DEBUG: board_modifier.py:119: Setting D57 footprint position: (175437500, 106975000)
DEBUG: board_modifier.py:132: Getting D57 footprint position: (175437500, 106975000)
DEBUG: board_modifier.py:132: Getting MX58 footprint position: (185737500, 104775000)
DEBUG: board_modifier.py:119: Setting D58 footprint position: (194487500, 106975000)
DEBUG: board_modifier.py:132: Getting D58 footprint position: (194487500, 106975000)
DEBUG: board_modifier.py:132: Getting MX59 footprint position: (204787500, 104775000)
DEBUG: board_modifier.py:119: Setting D59 footprint position: (213537500, 106975000)
DEBUG: board_modifier.py:132: Getting D59 footprint position: (213537500, 106975000)
DEBUG: board_modifier.py:132: Getting MX60 footprint position: (223837500, 104775000)
DEBUG: board_modifier.py:119: Setting D60 footprint position: (232587500, 106975000)
DEBUG: board_modifier.py:132: Getting D60 footprint position: (232587500, 106975000)
DEBUG: board_modifier.py:132: Getting MX61 footprint position: (242887500, 104775000)
DEBUG: board_modifier.py:119: Setting D61 footprint position: (251637500, 106975000)
DEBUG: board_modifier.py:132: Getting D61 footprint position: (251637500, 106975000)
DEBUG: board_modifier.py:132: Getting MX62 footprint position: (261937500, 104775000)
DEBUG: board_modifier.py:119: Setting D62 footprint position: (270687500, 106975000)
DEBUG: board_modifier.py:132: Getting D62 footprint position: (270687500, 106975000)
DEBUG: board_modifier.py:132: Getting MX63 footprint position: (292893750, 104775000)
DEBUG: board_modifier.py:119: Setting D63 footprint position: (301643750, 106975000)
DEBUG: board_modifier.py:132: Getting D63 footprint position: (301643750, 106975000)
DEBUG: board_modifier.py:132: Getting MX64 footprint position: (47625000, 123825000)
DEBUG: board_modifier.py:119: Setting D64 footprint position: (56375000, 126025000)
DEBUG: board_modifier.py:132: Getting D64 footprint position: (56375000, 126025000)
DEBUG: board_modifier.py:132: Getting MX65 footprint position: (76200000, 123825000)
DEBUG: board_modifier.py:119: Setting D65 footprint position: (84950000, 126025000)
DEBUG: board_modifier.py:132: Getting D65 footprint position: (84950000, 126025000)
DEBUG: board_modifier.py:132: Getting MX66 footprint position: (95250000, 123825000)
DEBUG: board_modifier.py:119: Setting D66 footprint position: (104000000, 126025000)
DEBUG: board_modifier.py:132: Getting D66 footprint position: (104000000, 126025000)
DEBUG: board_modifier.py:132: Getting MX67 footprint position: (114300000, 123825000)
DEBUG: board_modifier.py:119: Setting D67 footprint position: (123050000, 126025000)
DEBUG: board_modifier.py:132: Getting D67 footprint position: (123050000, 126025000)
DEBUG: board_modifier.py:132: Getting MX68 footprint position: (133350000, 123825000)
DEBUG: board_modifier.py:119: Setting D68 footprint position: (142100000, 126025000)
DEBUG: board_modifier.py:132: Getting D68 footprint position: (142100000, 126025000)
DEBUG: board_modifier.py:132: Getting MX69 footprint position: (152400000, 123825000)
DEBUG: board_modifier.py:119: Setting D69 footprint position: (161150000, 126025000)
DEBUG: board_modifier.py:132: Getting D69 footprint position: (161150000, 126025000)
DEBUG: board_modifier.py:132: Getting MX70 footprint position: (171450000, 123825000)
DEBUG: board_modifier.py:119: Setting D70 footprint position: (180200000, 126025000)
DEBUG: board_modifier.py:132: Getting D70 footprint position: (180200000, 126025000)
DEBUG: board_modifier.py:132: Getting MX71 footprint position: (190500000, 123825000)
DEBUG: board_modifier.py:119: Setting D71 footprint position: (199250000, 126025000)
DEBUG: board_modifier.py:132: Getting D71 footprint position: (199250000, 126025000)
DEBUG: board_modifier.py:132: Getting MX72 footprint position: (209550000, 123825000)
DEBUG: board_modifier.py:119: Setting D72 footprint position: (218300000, 126025000)
DEBUG: board_modifier.py:132: Getting D72 footprint position: (218300000, 126025000)
DEBUG: board_modifier.py:132: Getting MX73 footprint position: (228600000, 123825000)
DEBUG: board_modifier.py:119: Setting D73 footprint position: (237350000, 126025000)
DEBUG: board_modifier.py:132: Getting D73 footprint position: (237350000, 126025000)
DEBUG: board_modifier.py:132: Getting MX74 footprint position: (247650000, 123825000)
DEBUG: board_modifier.py:119: Setting D74 footprint position: (256400000, 126025000)
DEBUG: board_modifier.py:132: Getting D74 footprint position: (256400000, 126025000)
DEBUG: board_modifier.py:132: Getting MX75 footprint position: (266700000, 123825000)
DEBUG: board_modifier.py:119: Setting D75 footprint position: (275450000, 126025000)
DEBUG: board_modifier.py:132: Getting D75 footprint position: (275450000, 126025000)
DEBUG: board_modifier.py:132: Getting MX76 footprint position: (285750000, 123825000)
DEBUG: board_modifier.py:119: Setting D76 footprint position: (294500000, 126025000)
DEBUG: board_modifier.py:132: Getting D76 footprint position: (294500000, 126025000)
DEBUG: board_modifier.py:132: Getting MX77 footprint position: (304800000, 123825000)
DEBUG: board_modifier.py:119: Setting D77 footprint position: (313550000, 126025000)
DEBUG: board_modifier.py:132: Getting D77 footprint position: (313550000, 126025000)
DEBUG: board_modifier.py:132: Getting MX78 footprint position: (347662500, 123825000)
DEBUG: board_modifier.py:119: Setting D78 footprint position: (356412500, 126025000)
DEBUG: board_modifier.py:132: Getting D78 footprint position: (356412500, 126025000)
DEBUG: board_modifier.py:132: Getting MX79 footprint position: (366712500, 123825000)
DEBUG: board_modifier.py:119: Setting D79 footprint position: (375462500, 126025000)
DEBUG: board_modifier.py:132: Getting D79 footprint position: (375462500, 126025000)
DEBUG: board_modifier.py:132: Getting MX80 footprint position: (385762500, 123825000)
DEBUG: board_modifier.py:119: Setting D80 footprint position: (394512500, 126025000)
DEBUG: board_modifier.py:132: Getting D80 footprint position: (394512500, 126025000)
DEBUG: board_modifier.py:132: Getting MX81 footprint position: (40481250, 142875000)
DEBUG: board_modifier.py:119: Setting D81 footprint position: (49231250, 145075000)
DEBUG: board_modifier.py:132: Getting D81 footprint position: (49231250, 145075000)
DEBUG: board_modifier.py:132: Getting MX82 footprint position: (64293750, 142875000)
DEBUG: board_modifier.py:119: Setting D82 footprint position: (73043750, 145075000)
DEBUG: board_modifier.py:132: Getting D82 footprint position: (73043750, 145075000)
DEBUG: board_modifier.py:132: Getting MX83 footprint position: (88106250, 142875000)
DEBUG: board_modifier.py:119: Setting D83 footprint position: (96856250, 145075000)
DEBUG: board_modifier.py:132: Getting D83 footprint position: (96856250, 145075000)
DEBUG: board_modifier.py:132: Getting MX84 footprint position: (159543750, 142875000)
DEBUG: board_modifier.py:119: Setting D84 footprint position: (168293750, 145075000)
DEBUG: board_modifier.py:132: Getting D84 footprint position: (168293750, 145075000)
DEBUG: board_modifier.py:132: Getting MX85 footprint position: (230981250, 142875000)
DEBUG: board_modifier.py:119: Setting D85 footprint position: (239731250, 145075000)
DEBUG: board_modifier.py:132: Getting D85 footprint position: (239731250, 145075000)
DEBUG: board_modifier.py:132: Getting MX86 footprint position: (254793750, 142875000)
DEBUG: board_modifier.py:119: Setting D86 footprint position: (263543750, 145075000)
DEBUG: board_modifier.py:132: Getting D86 footprint position: (263543750, 145075000)
DEBUG: board_modifier.py:132: Getting MX87 footprint position: (278606250, 142875000)
DEBUG: board_modifier.py:119: Setting D87 footprint position: (287356250, 145075000)
DEBUG: board_modifier.py:132: Getting D87 footprint position: (287356250, 145075000)
DEBUG: board_modifier.py:132: Getting MX88 footprint position: (302418750, 142875000)
DEBUG: board_modifier.py:119: Setting D88 footprint position: (311168750, 145075000)
DEBUG: board_modifier.py:132: Getting D88 footprint position: (311168750, 145075000)
